aws_acmpca_certificate	acmpca.DescribeCertificateAuthority;acmpca.DescribeCertificateAuthorityAuditReport;acmpca.GetCertificate;acmpca.GetCertificateAuthorityCertificate
aws_ami_from_instance	ec2.DescribeClassicLinkInstances;ec2.DescribeFleetInstances;ec2.DescribeIamInstanceProfileAssociations;ec2.DescribeInstanceAttribute
aws_ami_launch_permission	ec2.DescribeFastLaunchImages;ec2.DescribeLaunchTemplateVersions;ec2.DescribeLaunchTemplates;ec2.DescribeNetworkInterfacePermissions
aws_amplify_domain_association	amplify.GetDomainAssociation;amplify.ListDomainAssociations
aws_api_gateway_account	apigateway.GetAccount
aws_auditmanager_assessment_delegation	auditmanager.GetDelegations
aws_auditmanager_framework_share	auditmanager.ListAssessmentFrameworkShareRequests
aws_autoscaling_attachment	ec2.DescribeTransitGatewayAttachments;ec2.DescribeTransitGatewayPeeringAttachments;ec2.DescribeTransitGatewayVpcAttachments;ec2.GetTransitGatewayAttachmentPropagations
aws_autoscaling_group_tag	autoscaling.DescribeTags;ec2.DescribeTags;ec2.GetCapacityManagerMonitoredTagKeys
aws_autoscaling_notification	autoscaling.DescribeAutoScalingNotificationTypes;autoscaling.DescribeNotificationConfigurations;ec2.DescribeInstanceEventNotificationAttributes;ec2.DescribeVpcEndpointConnectionNotifications
aws_autoscaling_traffic_source_attachment	autoscaling.DescribeTrafficSources;ec2.DescribeIpamExternalResourceVerificationTokens;ec2.DescribeIpamResourceDiscoveries;ec2.DescribeIpamResourceDiscoveryAssociations
aws_bedrockagent_agent_knowledge_base_association	bedrockagent.GetAgentKnowledgeBase;bedrockagent.GetKnowledgeBase;bedrockagent.GetKnowledgeBaseDocuments;bedrockagent.ListAgentKnowledgeBases
aws_chime_voice_connector_logging	chimesdkvoice.GetSipMediaApplicationLoggingConfiguration;chimesdkvoice.GetVoiceConnectorLoggingConfiguration
aws_chimesdkvoice_global_settings	chimesdkvoice.GetGlobalSettings;chimesdkvoice.GetPhoneNumberSettings
aws_cloudformation_stack_instances	cloudformation.ListStackInstances
aws_cloudsearch_domain_service_access_policy	cloudsearch.DescribeServiceAccessPolicies
aws_codebuild_fleet	codebuild.BatchGetFleets;codebuild.ListFleets
aws_cognito_identity_pool_provider_principal_tag	cognitoidentity.GetPrincipalTagAttributeMap;cognitoidentity.ListTagsForResource;cognitoidentityprovider.DescribeIdentityProvider;cognitoidentityprovider.GetIdentityProviderByIdentifier
aws_cognito_managed_user_pool_client	cognitoidentity.DescribeIdentityPool;cognitoidentity.GetIdentityPoolRoles;cognitoidentity.ListIdentityPools;cognitoidentityprovider.DescribeManagedLoginBranding
aws_connect_bot_association	connect.BatchGetFlowAssociation;connect.GetFlowAssociation;connect.ListAnalyticsDataAssociations;connect.ListBots
aws_controltower_control	controltower.GetControlOperation;controltower.GetEnabledControl;controltower.ListControlOperations;controltower.ListEnabledControls
aws_customerprofiles_profile	customerprofiles.BatchGetCalculatedAttributeForProfile;customerprofiles.BatchGetProfile;customerprofiles.GetCalculatedAttributeForProfile;customerprofiles.GetProfileHistoryRecord
aws_dataexchange_revision	dataexchange.GetRevision;dataexchange.ListDataSetRevisions;dataexchange.ListRevisionAssets
aws_datazone_asset_type	datazone.GetAsset;datazone.GetAssetFilter;datazone.GetAssetType;datazone.GetFormType
aws_datazone_form_type	datazone.GetAssetType;datazone.GetFormType;datazone.SearchTypes
aws_datazone_glossary	datazone.GetGlossary;datazone.GetGlossaryTerm
aws_datazone_glossary_term	datazone.GetGlossary;datazone.GetGlossaryTerm
aws_datazone_user_profile	datazone.GetEnvironmentProfile;datazone.GetGroupProfile;datazone.GetProjectProfile;datazone.GetUserProfile
aws_db_instance_automated_backups_replication	rds.DescribeDBClusterAutomatedBackups;rds.DescribeDBInstanceAutomatedBackups
aws_default_route_table	ec2.DescribeClientVpnRoutes;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations;ec2.DescribeLocalGatewayRouteTableVpcAssociations;ec2.DescribeLocalGatewayRouteTables
aws_default_security_group	ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations;ec2.DescribeLocalGatewayVirtualInterfaceGroups;ec2.DescribePlacementGroups;ec2.DescribeSecurityGroupReferences
aws_default_subnet	ec2.DescribeSecondarySubnets;ec2.DescribeSubnets;ec2.GetSubnetCidrReservations
aws_default_vpc	ec2.DescribeLocalGatewayRouteTableVpcAssociations;ec2.DescribeSecurityGroupVpcAssociations;ec2.DescribeTransitGatewayVpcAttachments;ec2.DescribeVpcAttribute
aws_default_vpc_dhcp_options	ec2.DescribeDhcpOptions;ec2.DescribeLocalGatewayRouteTableVpcAssociations;ec2.DescribeSecurityGroupVpcAssociations;ec2.DescribeTransitGatewayVpcAttachments
aws_detective_invitation_accepter	detective.ListInvitations
aws_dx_hosted_connection	directconnect.DescribeConnectionLoa;directconnect.DescribeConnections;directconnect.DescribeConnectionsOnInterconnect;directconnect.DescribeHostedConnections
aws_dx_hosted_private_virtual_interface	directconnect.DescribeHostedConnections;directconnect.DescribeVirtualGateways;directconnect.DescribeVirtualInterfaces;directconnect.ListVirtualInterfaceTestHistory
aws_dx_hosted_private_virtual_interface_accepter	directconnect.DescribeHostedConnections;directconnect.DescribeVirtualGateways;directconnect.DescribeVirtualInterfaces;directconnect.ListVirtualInterfaceTestHistory
aws_dx_hosted_public_virtual_interface	directconnect.DescribeHostedConnections;directconnect.DescribeVirtualGateways;directconnect.DescribeVirtualInterfaces;directconnect.ListVirtualInterfaceTestHistory
aws_dx_hosted_public_virtual_interface_accepter	directconnect.DescribeHostedConnections;directconnect.DescribeVirtualGateways;directconnect.DescribeVirtualInterfaces;directconnect.ListVirtualInterfaceTestHistory
aws_dx_hosted_transit_virtual_interface	directconnect.DescribeHostedConnections;directconnect.DescribeVirtualGateways;directconnect.DescribeVirtualInterfaces;directconnect.ListVirtualInterfaceTestHistory
aws_dx_hosted_transit_virtual_interface_accepter	directconnect.DescribeHostedConnections;directconnect.DescribeVirtualGateways;directconnect.DescribeVirtualInterfaces;directconnect.ListVirtualInterfaceTestHistory
aws_dynamodb_resource_policy	dynamodb.GetResourcePolicy;dynamodb.ListTagsOfResource
aws_dynamodb_table_item	dynamodb.BatchGetItem;dynamodb.GetItem
aws_dynamodb_tag	dynamodb.ListTagsOfResource
aws_ebs_fast_snapshot_restore	ec2.DescribeFastLaunchImages;ec2.DescribeFastSnapshotRestores;ec2.DescribeImportSnapshotTasks;ec2.DescribeLockedSnapshots
aws_ebs_snapshot_import	ec2.DescribeImportImageTasks;ec2.DescribeImportSnapshotTasks
aws_ec2_availability_zone_group	ec2.DescribeAvailabilityZones;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations;ec2.DescribeLocalGatewayVirtualInterfaceGroups;ec2.DescribePlacementGroups
aws_ec2_capacity_block_reservation	ec2.DescribeCapacityBlockExtensionHistory;ec2.DescribeCapacityBlockExtensionOfferings;ec2.DescribeCapacityBlockOfferings;ec2.DescribeCapacityBlockStatus
aws_ec2_instance_metadata_defaults	ec2.DescribeInstanceImageMetadata;ec2.GetInstanceMetadataDefaults
aws_ec2_instance_state	ec2.DescribeInstanceSqlHaHistoryStates;ec2.DescribeInstanceSqlHaStates;ec2.GetImageBlockPublicAccessState;ec2.GetSnapshotBlockPublicAccessState
aws_ec2_tag	ec2.DescribeTags;ec2.GetCapacityManagerMonitoredTagKeys
aws_ec2_transit_gateway_default_route_table_association	ec2.DescribeClientVpnRoutes;ec2.DescribeIamInstanceProfileAssociations;ec2.DescribeIpamResourceDiscoveryAssociations;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations
aws_ec2_transit_gateway_default_route_table_propagation	ec2.DescribeClientVpnRoutes;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations;ec2.DescribeLocalGatewayRouteTableVpcAssociations;ec2.DescribeLocalGatewayRouteTables
aws_ec2_transit_gateway_policy_table_association	ec2.DescribeIamInstanceProfileAssociations;ec2.DescribeIpamResourceDiscoveryAssociations;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations;ec2.DescribeLocalGatewayRouteTableVpcAssociations
aws_ecr_repository_creation_template	ecr.DescribeRepositoryCreationTemplates
aws_ecs_account_setting_default	ecs.ListAccountSettings
aws_ecs_tag	ecs.ListTagsForResource
aws_eks_access_entry	eks.DescribeAccessEntry;eks.ListAccessEntries;eks.ListAccessPolicies;eks.ListAssociatedAccessPolicies
aws_eks_access_policy_association	eks.DescribeAccessEntry;eks.DescribePodIdentityAssociation;eks.ListAccessEntries;eks.ListAccessPolicies
aws_elastictranscoder_preset	elastictranscoder.ListPresets
aws_emr_block_public_access_configuration	emr.DescribeSecurityConfiguration;emr.GetBlockPublicAccessConfiguration;emr.ListSecurityConfigurations
aws_evidently_feature	evidently.GetFeature;evidently.ListFeatures
aws_evidently_launch	evidently.GetLaunch;evidently.ListLaunches
aws_evidently_segment	evidently.GetSegment;evidently.ListSegmentReferences;evidently.ListSegments
aws_iam_group_policies_exclusive	iam.ListAttachedGroupPolicies;iam.ListAttachedRolePolicies;iam.ListAttachedUserPolicies;iam.ListGroupPolicies
aws_iam_organizations_features	iam.GetOrganizationsAccessReport;iam.ListOrganizationsFeatures
aws_iam_role_policies_exclusive	iam.ListAttachedGroupPolicies;iam.ListAttachedRolePolicies;iam.ListAttachedUserPolicies;iam.ListGroupPolicies
aws_iam_security_token_service_preferences	iam.GetServiceLastAccessedDetails;iam.GetServiceLastAccessedDetailsWithEntities;iam.GetServiceLinkedRoleDeletionStatus;iam.ListPoliciesGrantingServiceAccess
aws_iam_user_login_profile	iam.GetInstanceProfile;iam.GetLoginProfile;iam.ListInstanceProfileTags;iam.ListInstanceProfiles
aws_iam_user_policies_exclusive	iam.ListAttachedGroupPolicies;iam.ListAttachedRolePolicies;iam.ListAttachedUserPolicies;iam.ListGroupPolicies
aws_inspector_resource_group	inspector.DescribeResourceGroups;inspector.ListTagsForResource
aws_internet_gateway_attachment	ec2.DescribeTransitGatewayAttachments;ec2.DescribeTransitGatewayPeeringAttachments;ec2.DescribeTransitGatewayVpcAttachments;ec2.GetTransitGatewayAttachmentPropagations
aws_iot_event_configurations	iot.DescribeEventConfigurations;iot.ListDomainConfigurations;iot.ListViolationEvents
aws_iot_indexing_configuration	iot.DescribeAccountAuditConfiguration;iot.DescribeDomainConfiguration;iot.DescribeEncryptionConfiguration;iot.DescribeEventConfigurations
aws_iot_logging_options	iot.GetLoggingOptions;iot.GetV2LoggingOptions;iot.ListV2LoggingLevels
aws_kms_key_policy	kms.GetKeyPolicy
aws_lakeformation_permissions	lakeformation.GetEffectivePermissionsForPath;lakeformation.ListPermissions
aws_lakeformation_resource_lf_tag	lakeformation.GetLFTag;lakeformation.GetLFTagExpression;lakeformation.GetResourceLFTags;lakeformation.ListLFTagExpressions
aws_lakeformation_resource_lf_tags	lakeformation.GetLFTag;lakeformation.GetLFTagExpression;lakeformation.GetResourceLFTags;lakeformation.ListLFTagExpressions
aws_lambda_function_recursion_config	lambda.GetCodeSigningConfig;lambda.GetFunctionCodeSigningConfig;lambda.GetFunctionConfiguration;lambda.GetFunctionEventInvokeConfig
aws_lb_cookie_stickiness_policy	elasticloadbalancingv2.GetResourcePolicy
aws_lb_ssl_negotiation_policy	elasticloadbalancingv2.DescribeSSLPolicies;elasticloadbalancingv2.GetResourcePolicy
aws_licensemanager_association	licensemanager.ListAssociationsForLicenseConfiguration
aws_macie2_invitation_accepter	macie2.GetInvitationsCount;macie2.ListInvitations
aws_media_store_container_policy	mediastore.GetContainerPolicy;mediastore.GetCorsPolicy;mediastore.GetLifecyclePolicy;mediastore.GetMetricPolicy
aws_network_acl_association	ec2.DescribeIamInstanceProfileAssociations;ec2.DescribeIpamResourceDiscoveryAssociations;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations;ec2.DescribeLocalGatewayRouteTableVpcAssociations
aws_network_interface_attachment	ec2.DescribeTransitGatewayAttachments;ec2.DescribeTransitGatewayPeeringAttachments;ec2.DescribeTransitGatewayVpcAttachments;ec2.GetTransitGatewayAttachmentPropagations
aws_network_interface_sg_attachment	ec2.DescribeTransitGatewayAttachments;ec2.DescribeTransitGatewayPeeringAttachments;ec2.DescribeTransitGatewayVpcAttachments;ec2.DescribeVerifiedAccessGroups
aws_networkmanager_attachment_accepter	networkmanager.GetConnectAttachment;networkmanager.GetDirectConnectGatewayAttachment;networkmanager.GetSiteToSiteVpnAttachment;networkmanager.GetTransitGatewayRouteTableAttachment
aws_networkmanager_core_network_policy_attachment	networkmanager.GetConnectAttachment;networkmanager.GetCoreNetworkPolicy;networkmanager.GetDirectConnectGatewayAttachment;networkmanager.GetResourcePolicy
aws_networkmanager_customer_gateway_association	networkmanager.GetConnectPeerAssociations;networkmanager.GetCustomerGatewayAssociations;networkmanager.GetDirectConnectGatewayAttachment;networkmanager.GetLinkAssociations
aws_networkmanager_link_association	networkmanager.GetConnectPeerAssociations;networkmanager.GetCustomerGatewayAssociations;networkmanager.GetLinkAssociations;networkmanager.GetTransitGatewayConnectPeerAssociations
aws_networkmanager_transit_gateway_connect_peer_association	networkmanager.GetConnectAttachment;networkmanager.GetConnectPeer;networkmanager.GetConnectPeerAssociations;networkmanager.GetConnections
aws_opensearch_authorize_vpc_endpoint_access	opensearch.DescribeVpcEndpoints;opensearch.ListVpcEndpointAccess;opensearch.ListVpcEndpoints;opensearch.ListVpcEndpointsForDomain
aws_opensearch_inbound_connection_accepter	opensearch.DescribeInboundConnections;opensearch.DescribeOutboundConnections
aws_opsworks_permission	opsworks.DescribePermissions
aws_organizations_resource_policy	organizations.DescribeEffectivePolicy;organizations.DescribePolicy;organizations.DescribeResourcePolicy;organizations.ListAccountsWithInvalidEffectivePolicy
aws_paymentcryptography_key_alias	paymentcryptography.GetAlias;paymentcryptography.ListAliases
aws_pinpoint_email_template	pinpoint.GetEmailTemplate;pinpoint.GetInAppTemplate;pinpoint.GetPushTemplate;pinpoint.GetSmsTemplate
aws_quicksight_folder_membership	quicksight.DescribeGroupMembership;quicksight.ListGroupMemberships;quicksight.ListRoleMemberships
aws_quicksight_ingestion	quicksight.DescribeIngestion;quicksight.ListIngestions
aws_rds_certificate	rds.DescribeCertificates
aws_rds_custom_db_engine_version	rds.DescribeDBClusterAutomatedBackups;rds.DescribeDBClusterBacktracks;rds.DescribeDBClusterEndpoints;rds.DescribeDBClusterParameterGroups
aws_rds_instance_state	rds.DescribeDBInstanceAutomatedBackups;rds.DescribeDBInstances;rds.DescribeOrderableDBInstanceOptions;rds.DescribeReservedDBInstances
aws_redshift_data_share_consumer_association	redshift.DescribeCustomDomainAssociations;redshift.DescribeDataSharesForConsumer
aws_redshiftserverless_custom_domain_association	redshiftserverless.GetCustomDomainAssociation;redshiftserverless.ListCustomDomainAssociations
aws_resiliencehub_resiliency_policy	resiliencehub.DescribeResiliencyPolicy;resiliencehub.ListResiliencyPolicies;resiliencehub.ListSuggestedResiliencyPolicies
aws_route53profiles_association	route53profiles.GetProfileAssociation;route53profiles.GetProfileResourceAssociation;route53profiles.ListProfileAssociations;route53profiles.ListProfileResourceAssociations
aws_route53profiles_resource_association	route53profiles.GetProfileAssociation;route53profiles.GetProfileResourceAssociation;route53profiles.ListProfileAssociations;route53profiles.ListProfileResourceAssociations
aws_s3_bucket_object	s3.GetObject;s3.GetObjectAcl;s3.GetObjectAttributes;s3.GetObjectLegalHold
aws_s3_object	s3.GetObject;s3.GetObjectAcl;s3.GetObjectAttributes;s3.GetObjectLegalHold
aws_s3_object_copy	s3.GetObject;s3.GetObjectAcl;s3.GetObjectAttributes;s3.GetObjectLegalHold
aws_s3control_access_grants_instance_resource_policy	s3control.GetAccessGrantsInstanceResourcePolicy;s3control.GetAccessPointPolicy;s3control.GetAccessPointPolicyForObjectLambda;s3control.GetAccessPointPolicyStatus
aws_s3control_access_point_policy	s3control.DescribeMultiRegionAccessPointOperation;s3control.GetAccessGrantsInstanceResourcePolicy;s3control.GetAccessPoint;s3control.GetAccessPointConfigurationForObjectLambda
aws_s3control_bucket	s3control.GetBucket;s3control.GetBucketLifecycleConfiguration;s3control.GetBucketPolicy;s3control.GetBucketReplication
aws_s3control_bucket_lifecycle_configuration	s3control.GetAccessPointConfigurationForObjectLambda;s3control.GetBucket;s3control.GetBucketLifecycleConfiguration;s3control.GetBucketPolicy
aws_s3control_bucket_policy	s3control.GetAccessGrantsInstanceResourcePolicy;s3control.GetAccessPointPolicy;s3control.GetAccessPointPolicyForObjectLambda;s3control.GetAccessPointPolicyStatus
aws_s3control_multi_region_access_point_policy	s3control.GetAccessGrantsInstanceResourcePolicy;s3control.GetAccessPointPolicy;s3control.GetAccessPointPolicyForObjectLambda;s3control.GetAccessPointPolicyStatus
aws_s3control_object_lambda_access_point_policy	s3control.GetAccessGrantsInstanceResourcePolicy;s3control.GetAccessPointPolicy;s3control.GetAccessPointPolicyForObjectLambda;s3control.GetAccessPointPolicyStatus
aws_s3tables_table_bucket_policy	s3tables.GetTableBucketPolicy;s3tables.GetTablePolicy
aws_s3tables_table_policy	s3tables.GetTableBucketPolicy;s3tables.GetTablePolicy
aws_sagemaker_servicecatalog_portfolio_status	sagemaker.GetSagemakerServicecatalogPortfolioStatus
aws_secretsmanager_secret_version	secretsmanager.ListSecretVersionIds
aws_securityhub_configuration_policy_association	securityhub.BatchGetConfigurationPolicyAssociations;securityhub.BatchGetStandardsControlAssociations;securityhub.GetConfigurationPolicyAssociation;securityhub.ListConfigurationPolicyAssociations
aws_securityhub_standards_control_association	securityhub.BatchGetConfigurationPolicyAssociations;securityhub.BatchGetStandardsControlAssociations;securityhub.GetConfigurationPolicyAssociation;securityhub.ListConfigurationPolicyAssociations
aws_servicecatalog_budget_resource_association	servicecatalog.ListBudgetsForResource;servicecatalog.ListResourcesForTagOption
aws_servicecatalog_organizations_access	servicecatalog.GetAWSOrganizationsAccessStatus;servicecatalog.ListOrganizationPortfolioAccess;servicecatalog.ListPortfolioAccess
aws_servicequotas_template_association	servicequotas.GetAssociationForServiceQuotaTemplate
aws_sns_sms_preferences	sns.GetSMSAttributes;sns.GetSMSSandboxAccountStatus;sns.ListSMSSandboxPhoneNumbers
aws_sns_topic_policy	sns.GetDataProtectionPolicy
aws_spot_datafeed_subscription	ec2.DescribeAwsNetworkPerformanceMetricSubscriptions;ec2.DescribeSpotDatafeedSubscription
aws_ssm_service_setting	ssm.GetServiceSetting
aws_transfer_tag	transfer.ListAgreements;transfer.ListTagsForResource
aws_verifiedaccess_instance_logging_configuration	ec2.DescribeVerifiedAccessInstanceLoggingConfigurations;ec2.DescribeVpcEndpointServiceConfigurations;ec2.GetVpnConnectionDeviceSampleConfiguration
aws_verifiedaccess_instance_trust_provider_attachment	ec2.DescribeTransitGatewayAttachments;ec2.DescribeTransitGatewayPeeringAttachments;ec2.DescribeTransitGatewayVpcAttachments;ec2.DescribeVerifiedAccessTrustProviders
aws_vpc_block_public_access_exclusion	ec2.DescribeCapacityBlockExtensionHistory;ec2.DescribeCapacityBlockExtensionOfferings;ec2.DescribeCapacityBlockOfferings;ec2.DescribeCapacityBlockStatus
aws_vpc_block_public_access_options	ec2.DescribeCapacityBlockExtensionHistory;ec2.DescribeCapacityBlockExtensionOfferings;ec2.DescribeCapacityBlockOfferings;ec2.DescribeCapacityBlockStatus
aws_vpc_dhcp_options_association	ec2.DescribeIamInstanceProfileAssociations;ec2.DescribeIpamResourceDiscoveryAssociations;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations;ec2.DescribeLocalGatewayRouteTableVpcAssociations
aws_vpc_endpoint_policy	ec2.DescribeTransitGatewayPolicyTables;ec2.GetEnabledIpamPolicy;ec2.GetIpamPolicyAllocationRules;ec2.GetIpamPolicyOrganizationTargets
aws_vpc_endpoint_route_table_association	ec2.DescribeClientVpnRoutes;ec2.DescribeIamInstanceProfileAssociations;ec2.DescribeIpamResourceDiscoveryAssociations;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations
aws_vpc_endpoint_security_group_association	ec2.DescribeIamInstanceProfileAssociations;ec2.DescribeIpamResourceDiscoveryAssociations;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations;ec2.DescribeLocalGatewayRouteTableVpcAssociations
aws_vpc_endpoint_service_allowed_principal	ec2.DescribePrincipalIdFormat;ec2.GetAllowedImagesSettings
aws_vpc_endpoint_service_private_dns_verification	ec2.DescribeIpamExternalResourceVerificationTokens;ec2.DescribeVpcClassicLinkDnsSupport
aws_vpc_endpoint_subnet_association	ec2.DescribeIamInstanceProfileAssociations;ec2.DescribeIpamResourceDiscoveryAssociations;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations;ec2.DescribeLocalGatewayRouteTableVpcAssociations
aws_vpc_ipam_organization_admin_account	ec2.DescribeAccountAttributes;ec2.GetIpamDiscoveredAccounts;ec2.GetIpamPolicyOrganizationTargets
aws_vpc_ipam_preview_next_cidr	ec2.DescribeByoipCidrs;ec2.GetAssociatedIpv6PoolCidrs;ec2.GetHostReservationPurchasePreview;ec2.GetIpamDiscoveredResourceCidrs
aws_vpc_security_group_vpc_association	ec2.DescribeIamInstanceProfileAssociations;ec2.DescribeIpamResourceDiscoveryAssociations;ec2.DescribeLocalGatewayRouteTableVirtualInterfaceGroupAssociations;ec2.DescribeLocalGatewayRouteTableVpcAssociations
aws_vpn_gateway_attachment	ec2.DescribeTransitGatewayAttachments;ec2.DescribeTransitGatewayPeeringAttachments;ec2.DescribeTransitGatewayVpcAttachments;ec2.GetTransitGatewayAttachmentPropagations