aws_acm_certificate_validation	aws_acm_certificate	acm
aws_acmpca_certificate	aws_acmpca	acmpca
aws_ami_copy	aws_ami	ec2
aws_ami_from_instance	aws_ami	ec2
aws_ami_launch_permission	aws_ami	ec2
aws_amplify_domain_association	aws_amplify	amplify
aws_api_gateway_account	aws_api_gateway	apigateway
aws_api_gateway_method_settings	aws_api_gateway_method	apigateway
aws_api_gateway_rest_api_policy	aws_api_gateway_rest_api	apigateway
aws_appfabric_app_authorization_connection	aws_appfabric_app_authorization	appfabric
aws_apprunner_deployment	aws_apprunner	apprunner
aws_auditmanager_assessment_delegation	aws_auditmanager_assessment	auditmanager
aws_auditmanager_framework_share	aws_auditmanager_framework	auditmanager
aws_autoscaling_attachment	aws_autoscaling	autoscaling,ec2
aws_autoscaling_group_tag	aws_autoscaling_group	autoscaling,ec2
aws_autoscaling_notification	aws_autoscaling	autoscaling,ec2
aws_autoscaling_traffic_source_attachment	aws_autoscaling	autoscaling,ec2
aws_bedrockagent_agent_knowledge_base_association	aws_bedrockagent_agent	bedrockagent
aws_chime_voice_connector_logging	aws_chime_voice_connector	chimesdkvoice
aws_chimesdkvoice_global_settings	aws_chimesdkvoice	chimesdkvoice
aws_cloudformation_stack_instances	aws_cloudformation_stack	cloudformation
aws_cloudsearch_domain_service_access_policy	aws_cloudsearch_domain	cloudsearch
aws_cloudtrail_organization_delegated_admin_account	aws_cloudtrail	cloudtrail
aws_cloudwatch_event_bus_policy	aws_cloudwatch_event_bus	cloudwatch,cloudwatchevents
aws_cloudwatch_event_endpoint	aws_cloudwatch_event	cloudwatch,cloudwatchevents
aws_cloudwatch_event_permission	aws_cloudwatch_event	cloudwatch,cloudwatchevents
aws_codebuild_fleet	aws_codebuild	codebuild
aws_cognito_identity_pool_provider_principal_tag	aws_cognito_identity_pool	cognitoidentity,cognitoidentityprovider
aws_cognito_managed_user_pool_client	aws_cognito	cognitoidentity,cognitoidentityprovider
aws_connect_bot_association	aws_connect	connect
aws_controltower_control	aws_controltower	controltower
aws_customerprofiles_profile	aws_customerprofiles	customerprofiles
aws_dataexchange_revision	aws_dataexchange	dataexchange
aws_datazone_asset_type	aws_datazone	datazone
aws_datazone_form_type	aws_datazone	datazone
aws_datazone_glossary	aws_datazone	datazone
aws_datazone_glossary_term	aws_datazone	datazone
aws_datazone_user_profile	aws_datazone	datazone
aws_db_instance_automated_backups_replication	aws_db_instance	rds
aws_db_snapshot_copy	aws_db_snapshot	rds
aws_default_route_table	aws_default	ec2
aws_default_security_group	aws_default	ec2
aws_default_subnet	aws_default	ec2
aws_default_vpc	aws_default	ec2
aws_default_vpc_dhcp_options	aws_default	ec2
aws_detective_invitation_accepter	aws_detective	detective
aws_directory_service_shared_directory_accepter	aws_directory_service_shared_directory	directoryservice
aws_dx_bgp_peer	aws_dx	directconnect
aws_dx_connection_confirmation	aws_dx_connection	directconnect
aws_dx_hosted_connection	aws_dx	directconnect
aws_dx_hosted_private_virtual_interface	aws_dx	directconnect
aws_dx_hosted_private_virtual_interface_accepter	aws_dx	directconnect
aws_dx_hosted_public_virtual_interface	aws_dx	directconnect
aws_dx_hosted_public_virtual_interface_accepter	aws_dx	directconnect
aws_dx_hosted_transit_virtual_interface	aws_dx	directconnect
aws_dx_hosted_transit_virtual_interface_accepter	aws_dx	directconnect
aws_dynamodb_resource_policy	aws_dynamodb	dynamodb
aws_dynamodb_table_item	aws_dynamodb_table	dynamodb
aws_dynamodb_tag	aws_dynamodb	dynamodb
aws_ebs_fast_snapshot_restore	aws_ebs	ec2
aws_ebs_snapshot_copy	aws_ebs_snapshot	ec2
aws_ebs_snapshot_import	aws_ebs_snapshot	ec2
aws_ec2_availability_zone_group	aws_ec2	ec2
aws_ec2_capacity_block_reservation	aws_ec2_capacity	ec2
aws_ec2_instance_metadata_defaults	aws_ec2_instance	ec2
aws_ec2_instance_state	aws_ec2_instance	ec2
aws_ec2_tag	aws_ec2	ec2
aws_ec2_transit_gateway_default_route_table_association	aws_ec2_transit_gateway	ec2
aws_ec2_transit_gateway_default_route_table_propagation	aws_ec2_transit_gateway	ec2
aws_ec2_transit_gateway_peering_attachment_accepter	aws_ec2_transit_gateway_peering_attachment	ec2
aws_ec2_transit_gateway_policy_table_association	aws_ec2_transit_gateway_policy_table	ec2
aws_ec2_transit_gateway_vpc_attachment_accepter	aws_ec2_transit_gateway_vpc_attachment	ec2
aws_ecr_repository_creation_template	aws_ecr_repository	ecr
aws_ecs_account_setting_default	aws_ecs	ecs
aws_ecs_tag	aws_ecs	ecs
aws_eks_access_entry	aws_eks	eks
aws_eks_access_policy_association	aws_eks	eks
aws_elastictranscoder_preset	aws_elastictranscoder	elastictranscoder
aws_elb_attachment	aws_elb	elasticloadbalancing
aws_emr_block_public_access_configuration	aws_emr	emr
aws_evidently_feature	aws_evidently	evidently
aws_evidently_launch	aws_evidently	evidently
aws_evidently_segment	aws_evidently	evidently
aws_grafana_workspace_api_key	aws_grafana_workspace	grafana
aws_guardduty_invite_accepter	aws_guardduty	guardduty
aws_iam_group_membership	aws_iam_group	iam
aws_iam_group_policies_exclusive	aws_iam_group	iam
aws_iam_group_policy_attachments_exclusive	aws_iam_group_policy	iam
aws_iam_organizations_features	aws_iam	iam
aws_iam_policy_attachment	aws_iam_policy	iam
aws_iam_role_policies_exclusive	aws_iam_role	iam
aws_iam_role_policy_attachments_exclusive	aws_iam_role_policy	iam
aws_iam_security_token_service_preferences	aws_iam	iam
aws_iam_user_login_profile	aws_iam_user	iam
aws_iam_user_policies_exclusive	aws_iam_user	iam
aws_iam_user_policy_attachments_exclusive	aws_iam_user_policy	iam
aws_inspector_resource_group	aws_inspector	inspector
aws_internet_gateway_attachment	aws_internet_gateway	ec2
aws_iot_event_configurations	aws_iot	iot
aws_iot_indexing_configuration	aws_iot	iot
aws_iot_logging_options	aws_iot	iot
aws_iot_policy_attachment	aws_iot_policy	iot
aws_iot_thing_group_membership	aws_iot_thing_group	iot
aws_kinesis_analytics_application	aws_kinesis	firehose,kinesis,kinesisvideo
aws_kms_ciphertext	aws_kms	kms
aws_kms_key_policy	aws_kms_key	kms
aws_lakeformation_permissions	aws_lakeformation	lakeformation
aws_lakeformation_resource_lf_tag	aws_lakeformation_resource	lakeformation
aws_lakeformation_resource_lf_tags	aws_lakeformation_resource	lakeformation
aws_lambda_function_recursion_config	aws_lambda_function	lambda
aws_lambda_invocation	aws_lambda	lambda
aws_lb_cookie_stickiness_policy	aws_lb	elasticloadbalancingv2
aws_lb_ssl_negotiation_policy	aws_lb	elasticloadbalancingv2
aws_licensemanager_association	aws_licensemanager	licensemanager
aws_licensemanager_grant_accepter	aws_licensemanager_grant	licensemanager
aws_lightsail_disk_attachment	aws_lightsail_disk	lightsail
aws_lightsail_lb_attachment	aws_lightsail_lb	lightsail
aws_lightsail_lb_certificate_attachment	aws_lightsail_lb_certificate	lightsail
aws_lightsail_lb_https_redirection_policy	aws_lightsail_lb	lightsail
aws_lightsail_lb_stickiness_policy	aws_lightsail_lb	lightsail
aws_lightsail_static_ip_attachment	aws_lightsail_static_ip	lightsail
aws_macie2_invitation_accepter	aws_macie2	macie2
aws_media_store_container_policy	aws_media_store_container	mediastore
aws_network_acl_association	aws_network_acl	ec2
aws_network_interface_attachment	aws_network_interface	ec2
aws_network_interface_sg_attachment	aws_network_interface	ec2
aws_networkmanager_attachment_accepter	aws_networkmanager	networkmanager
aws_networkmanager_core_network_policy_attachment	aws_networkmanager_core_network	networkmanager
aws_networkmanager_customer_gateway_association	aws_networkmanager	networkmanager
aws_networkmanager_link_association	aws_networkmanager_link	networkmanager
aws_networkmanager_transit_gateway_connect_peer_association	aws_networkmanager_transit_gateway	networkmanager
aws_opensearch_authorize_vpc_endpoint_access	aws_opensearch	opensearch
aws_opensearch_inbound_connection_accepter	aws_opensearch	opensearch
aws_opsworks_permission	aws_opsworks	opsworks
aws_organizations_resource_policy	aws_organizations	organizations
aws_paymentcryptography_key_alias	aws_paymentcryptography_key	paymentcryptography
aws_pinpoint_email_template	aws_pinpoint_email	pinpoint
aws_quicksight_folder_membership	aws_quicksight_folder	quicksight
aws_quicksight_ingestion	aws_quicksight	quicksight
aws_ram_resource_share_accepter	aws_ram_resource_share	ram
aws_ram_sharing_with_organization	aws_ram	ram
aws_rds_certificate	aws_rds	rds
aws_rds_cluster_activity_stream	aws_rds_cluster	rds
aws_rds_custom_db_engine_version	aws_rds	rds
aws_rds_instance_state	aws_rds	rds
aws_redshift_data_share_consumer_association	aws_redshift_data_share	redshift
aws_redshiftserverless_custom_domain_association	aws_redshiftserverless	redshiftserverless
aws_resiliencehub_resiliency_policy	aws_resiliencehub	resiliencehub
aws_route53profiles_association	aws_route53profiles	route53profiles
aws_route53profiles_resource_association	aws_route53profiles	route53profiles
aws_s3_bucket_object	aws_s3_bucket	s3
aws_s3_object	aws_s3	s3,s3control
aws_s3_object_copy	aws_s3	s3,s3control
aws_s3control_access_grants_instance_resource_policy	aws_s3control_access_grants_instance	s3control
aws_s3control_access_point_policy	aws_s3control_access	s3control
aws_s3control_bucket	aws_s3control	s3control
aws_s3control_bucket_lifecycle_configuration	aws_s3control	s3control
aws_s3control_bucket_policy	aws_s3control	s3control
aws_s3control_multi_region_access_point_policy	aws_s3control_multi_region_access_point	s3control
aws_s3control_object_lambda_access_point_policy	aws_s3control_object_lambda_access_point	s3control
aws_s3tables_table_bucket_policy	aws_s3tables_table_bucket	s3tables
aws_s3tables_table_policy	aws_s3tables_table	s3tables
aws_sagemaker_servicecatalog_portfolio_status	aws_sagemaker	sagemaker
aws_secretsmanager_secret_version	aws_secretsmanager_secret	secretsmanager
aws_securityhub_configuration_policy_association	aws_securityhub_configuration_policy	securityhub
aws_securityhub_invite_accepter	aws_securityhub	securityhub
aws_securityhub_standards_control_association	aws_securityhub_standards_control	securityhub
aws_securitylake_subscriber_notification	aws_securitylake_subscriber	securitylake
aws_servicecatalog_budget_resource_association	aws_servicecatalog	servicecatalog
aws_servicecatalog_organizations_access	aws_servicecatalog	servicecatalog
aws_servicequotas_template_association	aws_servicequotas_template	servicequotas
aws_ses_identity_policy	aws_ses_identity	ses
aws_sesv2_email_identity_policy	aws_sesv2_email_identity	sesv2
aws_sns_sms_preferences	aws_sns	sns
aws_sns_topic_policy	aws_sns_topic	sns
aws_spot_datafeed_subscription	aws_spot	ec2
aws_sqs_queue_policy	aws_sqs_queue	sqs
aws_sqs_queue_redrive_allow_policy	aws_sqs_queue	sqs
aws_sqs_queue_redrive_policy	aws_sqs_queue	sqs
aws_ssm_service_setting	aws_ssm	ssm
aws_transfer_tag	aws_transfer	transfer
aws_verifiedaccess_instance_logging_configuration	aws_verifiedaccess_instance	ec2
aws_verifiedaccess_instance_trust_provider_attachment	aws_verifiedaccess_instance	ec2
aws_vpc_block_public_access_exclusion	aws_vpc	ec2
aws_vpc_block_public_access_options	aws_vpc	ec2
aws_vpc_dhcp_options_association	aws_vpc_dhcp_options	ec2
aws_vpc_endpoint_connection_accepter	aws_vpc_endpoint_connection	ec2
aws_vpc_endpoint_policy	aws_vpc_endpoint	ec2
aws_vpc_endpoint_route_table_association	aws_vpc_endpoint	ec2
aws_vpc_endpoint_security_group_association	aws_vpc_endpoint	ec2
aws_vpc_endpoint_service_allowed_principal	aws_vpc_endpoint_service	ec2
aws_vpc_endpoint_service_private_dns_verification	aws_vpc_endpoint_service	ec2
aws_vpc_endpoint_subnet_association	aws_vpc_endpoint	ec2
aws_vpc_ipam_organization_admin_account	aws_vpc_ipam	ec2
aws_vpc_ipam_preview_next_cidr	aws_vpc_ipam	ec2
aws_vpc_peering_connection_accepter	aws_vpc_peering_connection	ec2
aws_vpc_security_group_vpc_association	aws_vpc_security_group	ec2
aws_vpn_gateway_attachment	aws_vpn_gateway	ec2
aws_wafregional_web_acl_association	aws_wafregional_web_acl	wafregional